-- Merging decision tree log ---
application
INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\feb5120606b02a27c31b71380470f4cd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\feb5120606b02a27c31b71380470f4cd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\feb5120606b02a27c31b71380470f4cd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\feb5120606b02a27c31b71380470f4cd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\feb5120606b02a27c31b71380470f4cd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\feb5120606b02a27c31b71380470f4cd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\feb5120606b02a27c31b71380470f4cd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\feb5120606b02a27c31b71380470f4cd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\fabae85f2d375b6cca2c2a78808acaba\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\da137879892f63e6f082136aa4d1fbd9\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\da137879892f63e6f082136aa4d1fbd9\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e7937891c30abd7385236fbd7eb4fd38\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e7937891c30abd7385236fbd7eb4fd38\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\fabae85f2d375b6cca2c2a78808acaba\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e7937891c30abd7385236fbd7eb4fd38\transformed\jetified-common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e7937891c30abd7385236fbd7eb4fd38\transformed\jetified-common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\fabae85f2d375b6cca2c2a78808acaba\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\fabae85f2d375b6cca2c2a78808acaba\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\fabae85f2d375b6cca2c2a78808acaba\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\fabae85f2d375b6cca2c2a78808acaba\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\da137879892f63e6f082136aa4d1fbd9\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\da137879892f63e6f082136aa4d1fbd9\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\da137879892f63e6f082136aa4d1fbd9\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e7937891c30abd7385236fbd7eb4fd38\transformed\jetified-common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e7937891c30abd7385236fbd7eb4fd38\transformed\jetified-common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e7937891c30abd7385236fbd7eb4fd38\transformed\jetified-common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e7937891c30abd7385236fbd7eb4fd38\transformed\jetified-common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e7937891c30abd7385236fbd7eb4fd38\transformed\jetified-common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e7937891c30abd7385236fbd7eb4fd38\transformed\jetified-common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e7937891c30abd7385236fbd7eb4fd38\transformed\jetified-common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\e7937891c30abd7385236fbd7eb4fd38\transformed\jetified-common-18.11.0\AndroidManifest.xml:21:17-120
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\df648efd2586aef1dab4ff26be465dce\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\df648efd2586aef1dab4ff26be465dce\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4d865e0c9d5d37243024e5dbd392213d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4d865e0c9d5d37243024e5dbd392213d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4d865e0c9d5d37243024e5dbd392213d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4d865e0c9d5d37243024e5dbd392213d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\6b3f88eeab909326c329f2819a04bf94\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\6b3f88eeab909326c329f2819a04bf94\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\6b3f88eeab909326c329f2819a04bf94\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ce7a4840e4a67b68fa34a77d9e44482f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0894e141dd025db2639e4c079b5bb5ad\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0894e141dd025db2639e4c079b5bb5ad\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\62e7a1a00e5063308cce4b0115f317e2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\62e7a1a00e5063308cce4b0115f317e2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ce7a4840e4a67b68fa34a77d9e44482f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ce7a4840e4a67b68fa34a77d9e44482f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ce7a4840e4a67b68fa34a77d9e44482f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ce7a4840e4a67b68fa34a77d9e44482f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ce7a4840e4a67b68fa34a77d9e44482f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ce7a4840e4a67b68fa34a77d9e44482f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ce7a4840e4a67b68fa34a77d9e44482f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b1dec645bcd0deadf384d08c9414603e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b1dec645bcd0deadf384d08c9414603e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b1dec645bcd0deadf384d08c9414603e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.literasime.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b1dec645bcd0deadf384d08c9414603e\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b1dec645bcd0deadf384d08c9414603e\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b1dec645bcd0deadf384d08c9414603e\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b1dec645bcd0deadf384d08c9414603e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b1dec645bcd0deadf384d08c9414603e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.literasime.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b1dec645bcd0deadf384d08c9414603e\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\b1dec645bcd0deadf384d08c9414603e\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0894e141dd025db2639e4c079b5bb5ad\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0894e141dd025db2639e4c079b5bb5ad\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\0894e141dd025db2639e4c079b5bb5ad\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\f2688c5adf852e1203167283ee2512a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\9fbba08325d48414d50ac14574de34ba\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ac5c4adfdc52cdfc3c332d9ed2527b16\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ac5c4adfdc52cdfc3c332d9ed2527b16\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\9fbba08325d48414d50ac14574de34ba\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\9fbba08325d48414d50ac14574de34ba\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\9fbba08325d48414d50ac14574de34ba\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\9fbba08325d48414d50ac14574de34ba\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\9fbba08325d48414d50ac14574de34ba\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ac5c4adfdc52cdfc3c332d9ed2527b16\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ac5c4adfdc52cdfc3c332d9ed2527b16\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ac5c4adfdc52cdfc3c332d9ed2527b16\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ac5c4adfdc52cdfc3c332d9ed2527b16\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ac5c4adfdc52cdfc3c332d9ed2527b16\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ac5c4adfdc52cdfc3c332d9ed2527b16\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ac5c4adfdc52cdfc3c332d9ed2527b16\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\9b7e1ba66115c1990aa3431559a04d8e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
